"","state","year","revenue"
"538","Montana",2011,2.433e+09
"539","Montana",2012,2.493e+09
"540","Montana",2013,2.674e+09
"541","Montana",2014,2.707e+09
"542","Montana",2015,2.83e+09
"543","Montana",2016,2.651e+09
"544","Montana",2017,2.816e+09
"545","Montana",2018,3.093e+09
"546","Montana",2019,3.252e+09
"547","Nebraska",1999,2.769e+09
"548","Nebraska",2000,3.044e+09
"549","Nebraska",2001,3.072e+09
"550","Nebraska",2002,3.046e+09
"551","Nebraska",2003,3.471e+09
"552","Nebraska",2004,3.769e+09
"553","Nebraska",2005,3.829e+09
"554","Nebraska",2006,3.966e+09
"555","Nebraska",2007,4.19e+09
"556","Nebraska",2008,4.145e+09
"557","Nebraska",2009,3.774e+09
"558","Nebraska",2010,3.76e+09
"559","Nebraska",2011,4.239e+09
"560","Nebraska",2012,4.458e+09
"561","Nebraska",2013,4.776e+09
"562","Nebraska",2014,5.033e+09
"563","Nebraska",2015,5.137e+09
"564","Nebraska",2016,5.076e+09
"565","Nebraska",2017,5.25e+09
"566","Nebraska",2018,5.498e+09
"567","Nebraska",2019,6.018e+09
"568","Nevada",1999,3.085e+09
"569","Nevada",2000,3.342e+09
"570","Nevada",2001,3.492e+09
"571","Nevada",2002,3.697e+09
"572","Nevada",2003,3.57e+09
"573","Nevada",2004,4.766e+09
"574","Nevada",2005,5.84e+09
"575","Nevada",2006,6.244e+09
"576","Nevada",2007,6.304e+09
"577","Nevada",2008,6.043e+09
"578","Nevada",2009,5.936e+09
"579","Nevada",2010,5.852e+09
"580","Nevada",2011,6.508e+09
"581","Nevada",2012,6.553e+09
"582","Nevada",2013,7.178e+09
"583","Nevada",2014,7.287e+09
"584","Nevada",2015,7.693e+09
"585","Nevada",2016,8.55e+09
"586","Nevada",2017,8.883e+09
"587","Nevada",2018,9.692e+09
"588","Nevada",2019,1.0269e+10
"589","New Hampshire",1999,1.112e+09
"590","New Hampshire",2000,1.243e+09
"591","New Hampshire",2001,1.853e+09
"592","New Hampshire",2002,1.939e+09
"593","New Hampshire",2003,1.987e+09
"594","New Hampshire",2004,2.093e+09
"595","New Hampshire",2005,2.106e+09
"596","New Hampshire",2006,2.086e+09
"597","New Hampshire",2007,2.263e+09
"598","New Hampshire",2008,2.166e+09
"599","New Hampshire",2009,2.12e+09
"600","New Hampshire",2010,2.212e+09
"601","New Hampshire",2011,2.274e+09
"602","New Hampshire",2012,2.268e+09
"603","New Hampshire",2013,2.269e+09
"604","New Hampshire",2014,2.311e+09
"605","New Hampshire",2015,2.529e+09
"606","New Hampshire",2016,2.623e+09
"607","New Hampshire",2017,2.516e+09
"608","New Hampshire",2018,2.909e+09
"609","New Hampshire",2019,2.901e+09
"610","New Jersey",1999,1.7146e+10
"611","New Jersey",2000,1.8744e+10
"612","New Jersey",2001,1.9092e+10
"613","New Jersey",2002,1.8925e+10
"614","New Jersey",2003,2.0468e+10
"615","New Jersey",2004,2.2217e+10
"616","New Jersey",2005,2.5303e+10
"617","New Jersey",2006,2.7419e+10
"618","New Jersey",2007,3.0444e+10
"619","New Jersey",2008,2.994e+10
"620","New Jersey",2009,2.6043e+10
"621","New Jersey",2010,2.6355e+10
"622","New Jersey",2011,2.6198e+10
"623","New Jersey",2012,2.7467e+10
"624","New Jersey",2013,2.9681e+10
"625","New Jersey",2014,3.0435e+10
"626","New Jersey",2015,3.1882e+10
"627","New Jersey",2016,3.1804e+10
"628","New Jersey",2017,3.3874e+10
"629","New Jersey",2018,3.588e+10
"630","New Jersey",2019,3.9011e+10
"631","New Mexico",1999,3.571e+09
"632","New Mexico",2000,3.918e+09
"633","New Mexico",2001,3.925e+09
"634","New Mexico",2002,3.829e+09
"635","New Mexico",2003,4.096e+09
"636","New Mexico",2004,4.492e+09
"637","New Mexico",2005,4.498e+09
"638","New Mexico",2006,5.351e+09
"639","New Mexico",2007,5.151e+09
"640","New Mexico",2008,5.152e+09
"641","New Mexico",2009,4.51e+09
"642","New Mexico",2010,4.779e+09
"643","New Mexico",2011,5.353e+09
"644","New Mexico",2012,5.48e+09
"645","New Mexico",2013,5.693e+09
"646","New Mexico",2014,6.044e+09
"647","New Mexico",2015,5.66e+09
"648","New Mexico",2016,5.382e+09
"649","New Mexico",2017,5.586e+09
"650","New Mexico",2018,6.575e+09
"651","New Mexico",2019,7.814e+09
"652","New York",1999,4.0338e+10
"653","New York",2000,4.3838e+10
"654","New York",2001,4.498e+10
"655","New York",2002,4.0543e+10
"656","New York",2003,4.3298e+10
"657","New York",2004,4.901e+10
"658","New York",2005,5.3602e+10
"659","New York",2006,5.7664e+10
"660","New York",2007,6.0628e+10
"661","New York",2008,6.4285e+10
"662","New York",2009,5.5664e+10
"663","New York",2010,6.133e+10
"664","New York",2011,7.1237e+10
"665","New York",2012,7.1579e+10
"666","New York",2013,7.5999e+10
"667","New York",2014,7.7672e+10
"668","New York",2015,8.3065e+10
"669","New York",2016,8.0946e+10
"670","New York",2017,8.3621e+10
"671","New York",2018,8.569e+10
"672","New York",2019,8.995e+10
"673","North Carolina",1999,1.4985e+10
"674","North Carolina",2000,1.547e+10
"675","North Carolina",2001,1.5767e+10
"676","North Carolina",2002,1.5919e+10
"677","North Carolina",2003,1.6249e+10
"678","North Carolina",2004,1.7343e+10
"679","North Carolina",2005,1.9499e+10
"680","North Carolina",2006,2.1486e+10
"681","North Carolina",2007,2.2874e+10
"682","North Carolina",2008,2.2391e+10
"683","North Carolina",2009,2.0844e+10
"684","North Carolina",2010,2.1658e+10
"685","North Carolina",2011,2.2501e+10
"686","North Carolina",2012,2.3099e+10
"687","North Carolina",2013,2.4028e+10
"688","North Carolina",2014,2.2933e+10
"689","North Carolina",2015,2.571e+10
"690","North Carolina",2016,2.6647e+10
"691","North Carolina",2017,2.6865e+10
"692","North Carolina",2018,2.8313e+10
"693","North Carolina",2019,2.9724e+10
"694","North Dakota",1999,1.031e+09
"695","North Dakota",2000,1.095e+09
"696","North Dakota",2001,1.176e+09
"697","North Dakota",2002,1.147e+09
"698","North Dakota",2003,1.213e+09
"699","North Dakota",2004,1.294e+09
"700","North Dakota",2005,1.512e+09
"701","North Dakota",2006,1.692e+09
"702","North Dakota",2007,1.976e+09
"703","North Dakota",2008,2.601e+09
"704","North Dakota",2009,2.262e+09
"705","North Dakota",2010,3.062e+09
"706","North Dakota",2011,4.589e+09
"707","North Dakota",2012,4.451e+09
"708","North Dakota",2013,6.127e+09
"709","North Dakota",2014,6.402e+09
"710","North Dakota",2015,4.788e+09
"711","North Dakota",2016,3.582e+09
"712","North Dakota",2017,3.911e+09
"713","North Dakota",2018,5.039e+09
"714","North Dakota",2019,4.867e+09
"715","Ohio",1999,1.9456e+10
"716","Ohio",2000,2.1206e+10
"717","Ohio",2001,1.9932e+10
"718","Ohio",2002,2.0789e+10
"719","Ohio",2003,2.0999e+10
"720","Ohio",2004,2.3968e+10
"721","Ohio",2005,2.3422e+10
"722","Ohio",2006,2.4489e+10
"723","Ohio",2007,2.5985e+10
"724","Ohio",2008,2.7074e+10
"725","Ohio",2009,2.3372e+10
"726","Ohio",2010,2.37e+10
"727","Ohio",2011,2.5788e+10
"728","Ohio",2012,2.6079e+10
"729","Ohio",2013,2.7803e+10
"730","Ohio",2014,2.7456e+10
"731","Ohio",2015,2.8987e+10
"732","Ohio",2016,2.8658e+10
"733","Ohio",2017,2.946e+10
"734","Ohio",2018,2.9797e+10
"735","Ohio",2019,3.1392e+10
"736","Oklahoma",1999,5.436e+09
"737","Oklahoma",2000,5.986e+09
"738","Oklahoma",2001,6.214e+09
"739","Oklahoma",2002,5.901e+09
"740","Oklahoma",2003,6.123e+09
"741","Oklahoma",2004,6.553e+09
"742","Oklahoma",2005,7.29e+09
"743","Oklahoma",2006,8.067e+09
"744","Oklahoma",2007,8.276e+09
"745","Oklahoma",2008,8.814e+09
"746","Oklahoma",2009,6.996e+09
"747","Oklahoma",2010,7.275e+09
"748","Oklahoma",2011,8.265e+09
"749","Oklahoma",2012,8.596e+09
"750","Oklahoma",2013,8.798e+09
"751","Oklahoma",2014,9.263e+09
"752","Oklahoma",2015,8.866e+09
"753","Oklahoma",2016,8.066e+09
"754","Oklahoma",2017,8.635e+09
"755","Oklahoma",2018,1.0028e+10
"756","Oklahoma",2019,1.0815e+10
"757","Oregon",1999,5.278e+09
"758","Oregon",2000,6.151e+09
"759","Oregon",2001,5.736e+09
"760","Oregon",2002,5.588e+09
"761","Oregon",2003,5.913e+09
"762","Oregon",2004,6.12e+09
"763","Oregon",2005,7.324e+09
"764","Oregon",2006,7.73e+09
"765","Oregon",2007,6.84e+09
"766","Oregon",2008,8.493e+09
"767","Oregon",2009,6.952e+09
"768","Oregon",2010,7.328e+09
"769","Oregon",2011,8.456e+09
"770","Oregon",2012,8.866e+09
"771","Oregon",2013,9.276e+09
"772","Oregon",2014,9.946e+09
"773","Oregon",2015,1.1289e+10
"774","Oregon",2016,1.0609e+10
"775","Oregon",2017,1.1585e+10
"776","Oregon",2018,1.2381e+10
"777","Oregon",2019,1.3269e+10
"778","Pennsylvania",1999,2.1815e+10
"779","Pennsylvania",2000,2.2472e+10
"780","Pennsylvania",2001,2.2652e+10
"781","Pennsylvania",2002,2.267e+10
"782","Pennsylvania",2003,2.3668e+10
"783","Pennsylvania",2004,2.6122e+10
"784","Pennsylvania",2005,2.7947e+10
"785","Pennsylvania",2006,2.961e+10
"786","Pennsylvania",2007,3.1696e+10
"787","Pennsylvania",2008,3.1717e+10
"788","Pennsylvania",2009,2.9397e+10
"789","Pennsylvania",2010,3.1313e+10
"790","Pennsylvania",2011,3.2657e+10
"791","Pennsylvania",2012,3.3498e+10
"792","Pennsylvania",2013,3.4131e+10
"793","Pennsylvania",2014,3.5161e+10
"794","Pennsylvania",2015,3.6408e+10
"795","Pennsylvania",2016,3.7501e+10
"796","Pennsylvania",2017,3.8922e+10
"797","Pennsylvania",2018,4.0219e+10
"798","Pennsylvania",2019,4.2376e+10
"799","Rhode Island",1999,1.903e+09
"800","Rhode Island",2000,2.14e+09
"801","Rhode Island",2001,2.2e+09
"802","Rhode Island",2002,2.218e+09
"803","Rhode Island",2003,2.308e+09
"804","Rhode Island",2004,2.513e+09
"805","Rhode Island",2005,2.657e+09
"806","Rhode Island",2006,2.708e+09
"807","Rhode Island",2007,2.813e+09
"808","Rhode Island",2008,2.729e+09
"809","Rhode Island",2009,2.573e+09
"810","Rhode Island",2010,2.636e+09
"811","Rhode Island",2011,2.784e+09
"812","Rhode Island",2012,2.914e+09
"813","Rhode Island",2013,2.951e+09
"814","Rhode Island",2014,3.049e+09
"815","Rhode Island",2015,3.259e+09
"816","Rhode Island",2016,3.288e+09
"817","Rhode Island",2017,3.444e+09
"818","Rhode Island",2018,3.585e+09
"819","Rhode Island",2019,3.795e+09
"820","South Carolina",1999,5.995e+09
"821","South Carolina",2000,6.432e+09
"822","South Carolina",2001,5.986e+09
"823","South Carolina",2002,5.41e+09
"824","South Carolina",2003,6.297e+09
"825","South Carolina",2004,6.891e+09
"826","South Carolina",2005,7.641e+09
"827","South Carolina",2006,8.376e+09
"828","South Carolina",2007,8.812e+09
"829","South Carolina",2008,7.747e+09
"830","South Carolina",2009,6.781e+09
"831","South Carolina",2010,6.958e+09
"832","South Carolina",2011,7.275e+09
"833","South Carolina",2012,8.292e+09
"834","South Carolina",2013,8.551e+09
"835","South Carolina",2014,9.161e+09
"836","South Carolina",2015,9.416e+09
"837","South Carolina",2016,9.945e+09
"838","South Carolina",2017,1.034e+10
"839","South Carolina",2018,1.1082e+10
"840","South Carolina",2019,1.1811e+10
"841","South Dakota",1999,7.64e+08
"842","South Dakota",2000,8.66e+08
"843","South Dakota",2001,9.32e+08
"844","South Dakota",2002,9.87e+08
"845","South Dakota",2003,1.024e+09
"846","South Dakota",2004,1.095e+09
"847","South Dakota",2005,1.148e+09
"848","South Dakota",2006,1.213e+09
"849","South Dakota",2007,1.313e+09
"850","South Dakota",2008,1.348e+09
"851","South Dakota",2009,1.288e+09
"852","South Dakota",2010,1.311e+09
"853","South Dakota",2011,1.447e+09
"854","South Dakota",2012,1.477e+09
"855","South Dakota",2013,1.572e+09
"856","South Dakota",2014,1.624e+09
"857","South Dakota",2015,1.705e+09
"858","South Dakota",2016,1.781e+09
"859","South Dakota",2017,1.85e+09
"860","South Dakota",2018,1.916e+09
"861","South Dakota",2019,1.988e+09
"862","Tennessee",1999,7.395e+09
"863","Tennessee",2000,7.972e+09
"864","Tennessee",2001,7.942e+09
"865","Tennessee",2002,8.257e+09
"866","Tennessee",2003,9.162e+09
"867","Tennessee",2004,9.641e+09
"868","Tennessee",2005,1.0444e+10
"869","Tennessee",2006,1.094e+10
"870","Tennessee",2007,1.1486e+10
"871","Tennessee",2008,1.1224e+10
"872","Tennessee",2009,1.0366e+10
"873","Tennessee",2010,1.0734e+10
"874","Tennessee",2011,1.1701e+10
"875","Tennessee",2012,1.2477e+10
"876","Tennessee",2013,1.2787e+10
"877","Tennessee",2014,1.2996e+10
"878","Tennessee",2015,1.4214e+10
"879","Tennessee",2016,1.4909e+10
"880","Tennessee",2017,1.5393e+10
"881","Tennessee",2018,1.597e+10
"882","Tennessee",2019,1.706e+10
"883","Texas",1999,2.5468e+10
"884","Texas",2000,2.8195e+10
"885","Texas",2001,2.8618e+10
"886","Texas",2002,2.8696e+10
"887","Texas",2003,2.9054e+10
"888","Texas",2004,3.1178e+10
"889","Texas",2005,3.3956e+10
"890","Texas",2006,3.7372e+10
"891","Texas",2007,4.1276e+10
"892","Texas",2008,4.4901e+10
"893","Texas",2009,3.9565e+10
"894","Texas",2010,4.0695e+10
"895","Texas",2011,4.477e+10
"896","Texas",2012,4.955e+10
"897","Texas",2013,5.2285e+10
"898","Texas",2014,5.5813e+10
"899","Texas",2015,5.4495e+10
"900","Texas",2016,5.2065e+10
"901","Texas",2017,5.5044e+10
"902","Texas",2018,6.1222e+10
"903","Texas",2019,6.4068e+10
"904","Utah",1999,4.067e+09
"905","Utah",2000,4.021e+09
"906","Utah",2001,4.118e+09
"907","Utah",2002,3.892e+09
"908","Utah",2003,4.091e+09
"909","Utah",2004,4.391e+09
"910","Utah",2005,4.948e+09
"911","Utah",2006,5.778e+09
"912","Utah",2007,6.205e+09
"913","Utah",2008,5.799e+09
"914","Utah",2009,5.154e+09
"915","Utah",2010,5.245e+09
"916","Utah",2011,5.563e+09
"917","Utah",2012,6.055e+09
"918","Utah",2013,6.333e+09
"919","Utah",2014,6.515e+09
"920","Utah",2015,6.962e+09
"921","Utah",2016,7.034e+09
"922","Utah",2017,8.004e+09
"923","Utah",2018,9.328e+09
"924","Utah",2019,9.855e+09
"925","Vermont",1999,1.217e+09
"926","Vermont",2000,1.478e+09
"927","Vermont",2001,1.493e+09
"928","Vermont",2002,1.502e+09
"929","Vermont",2003,1.578e+09
"930","Vermont",2004,1.599e+09
"931","Vermont",2005,2.088e+09
"932","Vermont",2006,2.342e+09
"933","Vermont",2007,2.479e+09
"934","Vermont",2008,2.366e+09
"935","Vermont",2009,2.401e+09
"936","Vermont",2010,2.547e+09
"937","Vermont",2011,2.697e+09
"938","Vermont",2012,2.782e+09
"939","Vermont",2013,2.909e+09
"940","Vermont",2014,2.984e+09
"941","Vermont",2015,3.073e+09
"942","Vermont",2016,3.092e+09
"943","Vermont",2017,3.182e+09
"944","Vermont",2018,3.358e+09
"945","Vermont",2019,3.5e+09
"946","Virginia",1999,1.2303e+10
"947","Virginia",2000,1.3093e+10
"948","Virginia",2001,1.3562e+10
"949","Virginia",2002,1.2485e+10
"950","Virginia",2003,1.3534e+10
"951","Virginia",2004,1.4961e+10
"952","Virginia",2005,1.6767e+10
"953","Virginia",2006,1.8274e+10
"954","Virginia",2007,1.8326e+10
"955","Virginia",2008,1.8227e+10
"956","Virginia",2009,1.6215e+10
"957","Virginia",2010,1.6318e+10
"958","Virginia",2011,1.754e+10
"959","Virginia",2012,1.8546e+10
"960","Virginia",2013,1.9144e+10
"961","Virginia",2014,1.9666e+10
"962","Virginia",2015,2.069e+10
"963","Virginia",2016,2.1432e+10
"964","Virginia",2017,2.2451e+10
"965","Virginia",2018,2.2941e+10
"966","Virginia",2019,2.8469e+10
"967","Washington",1999,1.2563e+10
"968","Washington",2000,1.2524e+10
"969","Washington",2001,1.2673e+10
"970","Washington",2002,1.29e+10
"971","Washington",2003,1.3461e+10
"972","Washington",2004,1.4359e+10
"973","Washington",2005,1.5447e+10
"974","Washington",2006,1.7274e+10
"975","Washington",2007,1.7938e+10
"976","Washington",2008,1.7489e+10
"977","Washington",2009,1.57e+10
"978","Washington",2010,1.6564e+10
"979","Washington",2011,1.7568e+10
"980","Washington",2012,1.8132e+10
"981","Washington",2013,1.9196e+10
"982","Washington",2014,1.9872e+10
"983","Washington",2015,2.1497e+10
"984","Washington",2016,2.3369e+10
"985","Washington",2017,2.4201e+10
"986","Washington",2018,2.5827e+10
"987","Washington",2019,3.0811e+10
"988","West Virginia",1999,3.135e+09
"989","West Virginia",2000,3.297e+09
"990","West Virginia",2001,3.488e+09
"991","West Virginia",2002,3.593e+09
"992","West Virginia",2003,3.652e+09
"993","West Virginia",2004,3.814e+09
"994","West Virginia",2005,4.298e+09
"995","West Virginia",2006,4.673e+09
"996","West Virginia",2007,4.763e+09
"997","West Virginia",2008,4.952e+09
"998","West Virginia",2009,4.708e+09
"999","West Virginia",2010,4.868e+09
"1000","West Virginia",2011,5.238e+09
"1001","West Virginia",2012,5.431e+09
"1002","West Virginia",2013,5.366e+09
"1003","West Virginia",2014,5.471e+09
"1004","West Virginia",2015,5.405e+09
"1005","West Virginia",2016,5.053e+09
"1006","West Virginia",2017,5.31e+09
"1007","West Virginia",2018,5.744e+09
"1008","West Virginia",2019,5.977e+09
"1009","Wisconsin",1999,1.0961e+10
"1010","Wisconsin",2000,1.1579e+10
"1011","Wisconsin",2001,1.15e+10
"1012","Wisconsin",2002,1.1704e+10
"1013","Wisconsin",2003,1.1824e+10
"1014","Wisconsin",2004,1.2819e+10
"1015","Wisconsin",2005,1.357e+10
"1016","Wisconsin",2006,1.4114e+10
"1017","Wisconsin",2007,1.4532e+10
"1018","Wisconsin",2008,1.5005e+10
"1019","Wisconsin",2009,1.4415e+10
"1020","Wisconsin",2010,1.4786e+10
"1021","Wisconsin",2011,1.5551e+10
"1022","Wisconsin",2012,1.6169e+10
"1023","Wisconsin",2013,1.6834e+10
"1024","Wisconsin",2014,1.6213e+10
"1025","Wisconsin",2015,1.7278e+10
"1026","Wisconsin",2016,1.7794e+10
"1027","Wisconsin",2017,1.832e+10
"1028","Wisconsin",2018,1.8995e+10
"1029","Wisconsin",2019,2.0592e+10
"1030","Wyoming",1999,7.7e+08
"1031","Wyoming",2000,1.094e+09
"1032","Wyoming",2001,1.197e+09
"1033","Wyoming",2002,1.11e+09
"1034","Wyoming",2003,1.316e+09
"1035","Wyoming",2004,1.562e+09
"1036","Wyoming",2005,1.752e+09
"1037","Wyoming",2006,2.164e+09
"1038","Wyoming",2007,2.117e+09
"1039","Wyoming",2008,2.721e+09
"1040","Wyoming",2009,2.218e+09
"1041","Wyoming",2010,2.237e+09
"1042","Wyoming",2011,2.328e+09
"1043","Wyoming",2012,2.209e+09
"1044","Wyoming",2013,2.176e+09
"1045","Wyoming",2014,2.42e+09
"1046","Wyoming",2015,2.167e+09
"1047","Wyoming",2016,1.825e+09
"1048","Wyoming",2017,1.832e+09
"1049","Wyoming",2018,1.909e+09
"1050","Wyoming",2019,2.165e+09
