"","state","year","total_population"
"1","Alabama",1999,4430141
"2","Alabama",2000,4447100
"3","Alabama",2001,4467634
"4","Alabama",2002,4480089
"5","Alabama",2003,4503491
"6","Alabama",2004,4530729
"7","Alabama",2005,4569805
"8","Alabama",2006,4628981
"9","Alabama",2007,4672840
"10","Alabama",2008,4718206
"11","Alabama",2009,4757938
"12","Alabama",2010,4779736
"13","Alabama",2011,4802740
"14","Alabama",2012,4822023
"15","Alabama",2013,4833722
"16","Alabama",2014,4849377
"17","Alabama",2015,4858979
"18","Alabama",2016,4863300
"19","Alabama",2017,4874747
"20","Alabama",2018,4887871
"21","Alabama",2019,4903185
"22","Alabama",NA,98682634
"23","Alaska",1999,624779
"24","Alaska",2000,626932
"25","Alaska",2001,633714
"26","Alaska",2002,642337
"27","Alaska",2003,648414
"28","Alaska",2004,659286
"29","Alaska",2005,666946
"30","Alaska",2006,675302
"31","Alaska",2007,680300
"32","Alaska",2008,687455
"33","Alaska",2009,698895
"34","Alaska",2010,710231
"35","Alaska",2011,722718
"36","Alaska",2012,731449
"37","Alaska",2013,735132
"38","Alaska",2014,736732
"39","Alaska",2015,738432
"40","Alaska",2016,741894
"41","Alaska",2017,739795
"42","Alaska",2018,737438
"43","Alaska",2019,731545
"44","Alaska",NA,14569726
"45","Arizona",1999,5023823
"46","Arizona",2000,5130632
"47","Arizona",2001,5273477
"48","Arizona",2002,5396255
"49","Arizona",2003,5510364
"50","Arizona",2004,5652404
"51","Arizona",2005,5839077
"52","Arizona",2006,6029141
"53","Arizona",2007,6167681
"54","Arizona",2008,6280362
"55","Arizona",2009,6343154
"56","Arizona",2010,6392017
"57","Arizona",2011,6482505
"58","Arizona",2012,6553255
"59","Arizona",2013,6626624
"60","Arizona",2014,6731484
"61","Arizona",2015,6828065
"62","Arizona",2016,6931071
"63","Arizona",2017,7016270
"64","Arizona",2018,7171646
"65","Arizona",2019,7278717
"66","Arizona",NA,130658024
"67","Arkansas",1999,2651860
"68","Arkansas",2000,2673400
"69","Arkansas",2001,2691571
"70","Arkansas",2002,2705927
"71","Arkansas",2003,2724816
"72","Arkansas",2004,2749686
"73","Arkansas",2005,2781097
"74","Arkansas",2006,2821761
"75","Arkansas",2007,2848650
"76","Arkansas",2008,2874554
"77","Arkansas",2009,2896843
"78","Arkansas",2010,2915918
"79","Arkansas",2011,2937979
"80","Arkansas",2012,2949131
"81","Arkansas",2013,2959373
"82","Arkansas",2014,2966369
"83","Arkansas",2015,2978204
"84","Arkansas",2016,2988248
"85","Arkansas",2017,3004279
"86","Arkansas",2018,3013825
"87","Arkansas",2019,3017804
"88","Arkansas",NA,60151295
"89","California",1999,33499204
"90","California",2000,33871648
"91","California",2001,34479458
"92","California",2002,34871843
"93","California",2003,35253159
"94","California",2004,35574576
"95","California",2005,35827943
"96","California",2006,36021202
"97","California",2007,36250311
"98","California",2008,36604337
"99","California",2009,36961229
"100","California",2010,37253956
"101","California",2011,37691912
"102","California",2012,38041430
"103","California",2013,38332521
"104","California",2014,38802500
"105","California",2015,39144818
"106","California",2016,39250017
"107","California",2017,39536653
"108","California",2018,39557045
"109","California",2019,39512223
"110","California",NA,776337985
"111","Colorado",1999,4226018
"112","Colorado",2000,4301261
"113","Colorado",2001,4425687
"114","Colorado",2002,4490406
"115","Colorado",2003,4528732
"116","Colorado",2004,4575013
"117","Colorado",2005,4631888
"118","Colorado",2006,4720423
"119","Colorado",2007,4803868
"120","Colorado",2008,4889730
"121","Colorado",2009,4972195
"122","Colorado",2010,5029196
"123","Colorado",2011,5116796
"124","Colorado",2012,5187582
"125","Colorado",2013,5268367
"126","Colorado",2014,5355866
"127","Colorado",2015,5456574
"128","Colorado",2016,5540545
"129","Colorado",2017,5607154
"130","Colorado",2018,5695564
"131","Colorado",2019,5758736
"132","Colorado",NA,104581601
"133","Connecticut",1999,3386401
"134","Connecticut",2000,3405565
"135","Connecticut",2001,3432835
"136","Connecticut",2002,3458749
"137","Connecticut",2003,3484336
"138","Connecticut",2004,3496094
"139","Connecticut",2005,3506956
"140","Connecticut",2006,3517460
"141","Connecticut",2007,3527270
"142","Connecticut",2008,3545579
"143","Connecticut",2009,3561807
"144","Connecticut",2010,3574097
"145","Connecticut",2011,3580709
"146","Connecticut",2012,3590347
"147","Connecticut",2013,3596080
"148","Connecticut",2014,3596677
"149","Connecticut",2015,3590886
"150","Connecticut",2016,3576452
"151","Connecticut",2017,3588184
"152","Connecticut",2018,3572665
"153","Connecticut",2019,3565287
"154","Connecticut",NA,74154436
"155","Delaware",1999,774990
"156","Delaware",2000,783600
"157","Delaware",2001,795699
"158","Delaware",2002,806169
"159","Delaware",2003,818003
"160","Delaware",2004,830803
"161","Delaware",2005,845150
"162","Delaware",2006,859268
"163","Delaware",2007,871749
"164","Delaware",2008,883874
"165","Delaware",2009,891730
"166","Delaware",2010,897934
"167","Delaware",2011,907135
"168","Delaware",2012,917092
"169","Delaware",2013,925749
"170","Delaware",2014,935614
"171","Delaware",2015,945934
"172","Delaware",2016,952065
"173","Delaware",2017,961939
"174","Delaware",2018,967171
"175","Delaware",2019,973764
"176","Delaware",NA,18545432
"177","Florida",1999,15759421
"178","Florida",2000,15982378
"179","Florida",2001,16356966
"180","Florida",2002,16689370
"181","Florida",2003,17004085
"182","Florida",2004,17415318
"183","Florida",2005,17842038
"184","Florida",2006,18166990
"185","Florida",2007,18367842
"186","Florida",2008,18527305
"187","Florida",2009,18652644
"188","Florida",2010,18801310
"189","Florida",2011,19057542
"190","Florida",2012,19317568
"191","Florida",2013,19552860
"192","Florida",2014,19893297
"193","Florida",2015,20271272
"194","Florida",2016,20612439
"195","Florida",2017,20984400
"196","Florida",2018,21299325
"197","Florida",2019,21477737
"198","Florida",NA,392032107
"199","Georgia",1999,8045965
"200","Georgia",2000,8186453
"201","Georgia",2001,8377038
"202","Georgia",2002,8508256
"203","Georgia",2003,8622793
"204","Georgia",2004,8769252
"205","Georgia",2005,8925922
"206","Georgia",2006,9155813
"207","Georgia",2007,9349988
"208","Georgia",2008,9504843
"209","Georgia",2009,9620846
"210","Georgia",2010,9687653
"211","Georgia",2011,9815210
"212","Georgia",2012,9919945
"213","Georgia",2013,9992167
"214","Georgia",2014,10097343
"215","Georgia",2015,10214860
"216","Georgia",2016,10310371
"217","Georgia",2017,10429379
"218","Georgia",2018,10519475
"219","Georgia",2019,10617423
"220","Georgia",NA,198670995
"221","Hawaii",1999,1210300
"222","Hawaii",2000,1211537
"223","Hawaii",2001,1225948
"224","Hawaii",2002,1239613
"225","Hawaii",2003,1251154
"226","Hawaii",2004,1273569
"227","Hawaii",2005,1292729
"228","Hawaii",2006,1309731
"229","Hawaii",2007,1315675
"230","Hawaii",2008,1332213
"231","Hawaii",2009,1346717
"232","Hawaii",2010,1360301
"233","Hawaii",2011,1374810
"234","Hawaii",2012,1392313
"235","Hawaii",2013,1404054
"236","Hawaii",2014,1419561
"237","Hawaii",2015,1431603
"238","Hawaii",2016,1428557
"239","Hawaii",2017,1427538
"240","Hawaii",2018,1420491
"241","Hawaii",2019,1415872
"242","Hawaii",NA,28084286
"243","Idaho",1999,1275674
"244","Idaho",2000,1293953
"245","Idaho",2001,1319962
"246","Idaho",2002,1340372
"247","Idaho",2003,1363380
"248","Idaho",2004,1391802
"249","Idaho",2005,1428241
"250","Idaho",2006,1468669
"251","Idaho",2007,1505105
"252","Idaho",2008,1534320
"253","Idaho",2009,1554439
"254","Idaho",2010,1567582
"255","Idaho",2011,1584985
"256","Idaho",2012,1595728
"257","Idaho",2013,1612136
"258","Idaho",2014,1634464
"259","Idaho",2015,1654930
"260","Idaho",2016,1683140
"261","Idaho",2017,1716943
"262","Idaho",2018,1754208
"263","Idaho",2019,1787065
"264","Idaho",NA,32067098
"265","Illinois",1999,12359020
"266","Illinois",2000,12419293
"267","Illinois",2001,12488445
"268","Illinois",2002,12525556
"269","Illinois",2003,12556006
"270","Illinois",2004,12589773
"271","Illinois",2005,12609903
"272","Illinois",2006,12643955
"273","Illinois",2007,12695866
"274","Illinois",2008,12747038
"275","Illinois",2009,12796778
"276","Illinois",2010,12830632
"277","Illinois",2011,12869257
"278","Illinois",2012,12875255
"279","Illinois",2013,12882135
"280","Illinois",2014,12880580
"281","Illinois",2015,12859995
"282","Illinois",2016,12801539
"283","Illinois",2017,12802023
"284","Illinois",2018,12741080
"285","Illinois",2019,12671821
"286","Illinois",NA,266645950
"287","Indiana",1999,6044969
"288","Indiana",2000,6080485
"289","Indiana",2001,6127760
"290","Indiana",2002,6155967
"291","Indiana",2003,6196638
"292","Indiana",2004,6233007
"293","Indiana",2005,6278616
"294","Indiana",2006,6332669
"295","Indiana",2007,6379599
"296","Indiana",2008,6424806
"297","Indiana",2009,6459325
"298","Indiana",2010,6483802
"299","Indiana",2011,6516922
"300","Indiana",2012,6537334
"301","Indiana",2013,6570902
"302","Indiana",2014,6596855
"303","Indiana",2015,6619680
"304","Indiana",2016,6633053
"305","Indiana",2017,6666818
"306","Indiana",2018,6691878
"307","Indiana",2019,6732219
"308","Indiana",NA,134763304
"309","Iowa",1999,2917634
"310","Iowa",2000,2926324
"311","Iowa",2001,2931997
"312","Iowa",2002,2934234
"313","Iowa",2003,2941999
"314","Iowa",2004,2953635
"315","Iowa",2005,2964454
"316","Iowa",2006,2982644
"317","Iowa",2007,2999212
"318","Iowa",2008,3016734
"319","Iowa",2009,3032870
"320","Iowa",2010,3046355
"321","Iowa",2011,3062309
"322","Iowa",2012,3074186
"323","Iowa",2013,3090416
"324","Iowa",2014,3107126
"325","Iowa",2015,3123899
"326","Iowa",2016,3134693
"327","Iowa",2017,3145711
"328","Iowa",2018,3156145
"329","Iowa",2019,3155070
"330","Iowa",NA,63697647
"331","Kansas",1999,2678338
"332","Kansas",2000,2688418
"333","Kansas",2001,2702162
"334","Kansas",2002,2713535
"335","Kansas",2003,2723004
"336","Kansas",2004,2734373
"337","Kansas",2005,2745299
"338","Kansas",2006,2762931
"339","Kansas",2007,2783785
"340","Kansas",2008,2808076
"341","Kansas",2009,2832704
"342","Kansas",2010,2853118
"343","Kansas",2011,2871238
"344","Kansas",2012,2885905
"345","Kansas",2013,2893957
"346","Kansas",2014,2904021
"347","Kansas",2015,2911641
"348","Kansas",2016,2907289
"349","Kansas",2017,2913123
"350","Kansas",2018,2911505
"351","Kansas",2019,2913314
"352","Kansas",NA,59137736
"353","Kentucky",1999,4018053
"354","Kentucky",2000,4041769
"355","Kentucky",2001,4068132
"356","Kentucky",2002,4089875
"357","Kentucky",2003,4117170
"358","Kentucky",2004,4146101
"359","Kentucky",2005,4182742
"360","Kentucky",2006,4219239
"361","Kentucky",2007,4256672
"362","Kentucky",2008,4289878
"363","Kentucky",2009,4317074
"364","Kentucky",2010,4339367
"365","Kentucky",2011,4369356
"366","Kentucky",2012,4380415
"367","Kentucky",2013,4395295
"368","Kentucky",2014,4413457
"369","Kentucky",2015,4425092
"370","Kentucky",2016,4436974
"371","Kentucky",2017,4454189
"372","Kentucky",2018,4468402
"373","Kentucky",2019,4467673
"374","Kentucky",NA,89896925
"375","Louisiana",1999,4460811
"376","Louisiana",2000,4468976
"377","Louisiana",2001,4477875
"378","Louisiana",2002,4497267
"379","Louisiana",2003,4521042
"380","Louisiana",2004,4552238
"381","Louisiana",2005,4576628
"382","Louisiana",2006,4302665
"383","Louisiana",2007,4375581
"384","Louisiana",2008,4435586
"385","Louisiana",2009,4491648
"386","Louisiana",2010,4533372
"387","Louisiana",2011,4574836
"388","Louisiana",2012,4601893
"389","Louisiana",2013,4625470
"390","Louisiana",2014,4649676
"391","Louisiana",2015,4670724
"392","Louisiana",2016,4681666
"393","Louisiana",2017,4684333
"394","Louisiana",2018,4659978
"395","Louisiana",2019,4648794
"396","Louisiana",NA,95491059
"397","Maine",1999,1266808
"398","Maine",2000,1274923
"399","Maine",2001,1285692
"400","Maine",2002,1295960
"401","Maine",2003,1306513
"402","Maine",2004,1313688
"403","Maine",2005,1318787
"404","Maine",2006,1323619
"405","Maine",2007,1327040
"406","Maine",2008,1330509
"407","Maine",2009,1329590
"408","Maine",2010,1328361
"409","Maine",2011,1328188
"410","Maine",2012,1329192
"411","Maine",2013,1328302
"412","Maine",2014,1330089
"413","Maine",2015,1329328
"414","Maine",2016,1331479
"415","Maine",2017,1335907
"416","Maine",2018,1338404
"417","Maine",2019,1344212
"418","Maine",NA,27696591
"419","Maryland",1999,5254509
"420","Maryland",2000,5296486
"421","Maryland",2001,5374691
"422","Maryland",2002,5440389
"423","Maryland",2003,5496269
"424","Maryland",2004,5546935
"425","Maryland",2005,5592379
"426","Maryland",2006,5627367
"427","Maryland",2007,5653408
"428","Maryland",2008,5684965
"429","Maryland",2009,5730388
"430","Maryland",2010,5773552
"431","Maryland",2011,5828289
"432","Maryland",2012,5884563
"433","Maryland",2013,5928814
"434","Maryland",2014,5976407
"435","Maryland",2015,6006401
"436","Maryland",2016,6016447
"437","Maryland",2017,6052177
"438","Maryland",2018,6042718
"439","Maryland",2019,6045680
"440","Maryland",NA,120252834
"441","Massachusetts",1999,6317345
"442","Massachusetts",2000,6349097
"443","Massachusetts",2001,6397634
"444","Massachusetts",2002,6417206
"445","Massachusetts",2003,6422565
"446","Massachusetts",2004,6412281
"447","Massachusetts",2005,6403290
"448","Massachusetts",2006,6410084
"449","Massachusetts",2007,6431559
"450","Massachusetts",2008,6468967
"451","Massachusetts",2009,6517613
"452","Massachusetts",2010,6547629
"453","Massachusetts",2011,6587536
"454","Massachusetts",2012,6646144
"455","Massachusetts",2013,6692824
"456","Massachusetts",2014,6745408
"457","Massachusetts",2015,6794422
"458","Massachusetts",2016,6811779
"459","Massachusetts",2017,6859819
"460","Massachusetts",2018,6902149
"461","Massachusetts",2019,6892503
"462","Massachusetts",NA,138027854
"463","Michigan",1999,9897116
"464","Michigan",2000,9938444
"465","Michigan",2001,9991120
"466","Michigan",2002,10015710
"467","Michigan",2003,10041152
"468","Michigan",2004,10055315
"469","Michigan",2005,10051137
"470","Michigan",2006,10036081
"471","Michigan",2007,10001284
"472","Michigan",2008,9946889
"473","Michigan",2009,9901591
"474","Michigan",2010,9883640
"475","Michigan",2011,9876187
"476","Michigan",2012,9883360
"477","Michigan",2013,9895622
"478","Michigan",2014,9909877
"479","Michigan",2015,9922576
"480","Michigan",2016,9928300
"481","Michigan",2017,9962311
"482","Michigan",2018,9995915
"483","Michigan",2019,9986857
"484","Michigan",NA,209120484
"485","Minnesota",1999,4873481
"486","Minnesota",2000,4919479
"487","Minnesota",2001,4982796
"488","Minnesota",2002,5018935
"489","Minnesota",2003,5053572
"490","Minnesota",2004,5087713
"491","Minnesota",2005,5119598
"492","Minnesota",2006,5163555
"493","Minnesota",2007,5207203
"494","Minnesota",2008,5247018
"495","Minnesota",2009,5281203
"496","Minnesota",2010,5303925
"497","Minnesota",2011,5344861
"498","Minnesota",2012,5379139
"499","Minnesota",2013,5420380
"500","Minnesota",2014,5457173
"501","Minnesota",2015,5489594
"502","Minnesota",2016,5519952
"503","Minnesota",2017,5576606
"504","Minnesota",2018,5611179
"505","Minnesota",2019,5639632
"506","Minnesota",NA,110696994
"507","Mississippi",1999,2828408
"508","Mississippi",2000,2844658
"509","Mississippi",2001,2852994
"510","Mississippi",2002,2858681
"511","Mississippi",2003,2868312
"512","Mississippi",2004,2889010
"513","Mississippi",2005,2905943
"514","Mississippi",2006,2904978
"515","Mississippi",2007,2928350
"516","Mississippi",2008,2947806
"517","Mississippi",2009,2958774
"518","Mississippi",2010,2967297
"519","Mississippi",2011,2978512
"520","Mississippi",2012,2984926
"521","Mississippi",2013,2991207
"522","Mississippi",2014,2994079
"523","Mississippi",2015,2992333
"524","Mississippi",2016,2988726
"525","Mississippi",2017,2984100
"526","Mississippi",2018,2986530
"527","Mississippi",2019,2976149
"528","Mississippi",NA,61631773
"529","Missouri",1999,5561948
"530","Missouri",2000,5595211
"531","Missouri",2001,5641142
"532","Missouri",2002,5674825
"533","Missouri",2003,5709403
"534","Missouri",2004,5747741
"535","Missouri",2005,5790300
"536","Missouri",2006,5842704
"537","Missouri",2007,5887612
"538","Missouri",2008,5923916
"539","Missouri",2009,5961088
"540","Missouri",2010,5988927
"541","Missouri",2011,6010688
"542","Missouri",2012,6021988
"543","Missouri",2013,6044171
"544","Missouri",2014,6063589
"545","Missouri",2015,6083672
"546","Missouri",2016,6093000
"547","Missouri",2017,6113532
"548","Missouri",2018,6126452
"549","Missouri",2019,6137428
"550","Missouri",NA,124019337
"551","Montana",1999,897507
"552","Montana",2000,902195
"553","Montana",2001,906961
"554","Montana",2002,911667
"555","Montana",2003,919630
"556","Montana",2004,930009
"557","Montana",2005,940102
"558","Montana",2006,952692
"559","Montana",2007,964706
"560","Montana",2008,976415
"561","Montana",2009,983982
"562","Montana",2010,989415
"563","Montana",2011,998199
"564","Montana",2012,1005141
"565","Montana",2013,1015165
"566","Montana",2014,1023579
"567","Montana",2015,1032949
"568","Montana",2016,1042520
"569","Montana",2017,1050493
"570","Montana",2018,1062305
"571","Montana",2019,1068778
"572","Montana",NA,20574410
"573","Nebraska",1999,1704764
"574","Nebraska",2000,1711263
"575","Nebraska",2001,1719836
"576","Nebraska",2002,1728292
"577","Nebraska",2003,1738643
"578","Nebraska",2004,1749370
"579","Nebraska",2005,1761497
"580","Nebraska",2006,1772693
"581","Nebraska",2007,1783440
"582","Nebraska",2008,1796378
"583","Nebraska",2009,1812683
"584","Nebraska",2010,1826341
