"","state","year","spending"
"535","Montana",2008,79868379
"536","Montana",2009,85947005
"537","Montana",2010,91944486
"538","Montana",2011,93256558.6666667
"539","Montana",2012,95807092.3333333
"540","Montana",2013,101065913
"541","Montana",2014,105193984.333333
"542","Montana",2015,108427014
"543","Montana",2016,113662259
"544","Montana",2017,118644367
"545","Montana",2018,121608119.333333
"546","Montana",2019,121254524.666667
"547","Nebraska",1999,81532614
"548","Nebraska",2000,81822278.6666667
"549","Nebraska",2001,91631766.3333333
"550","Nebraska",2002,96443288
"551","Nebraska",2003,97375329
"552","Nebraska",2004,103128919.666667
"553","Nebraska",2005,109904539.333333
"554","Nebraska",2006,118549337
"555","Nebraska",2007,117498039
"556","Nebraska",2008,113116413.666667
"557","Nebraska",2009,119426678.333333
"558","Nebraska",2010,120634030.666667
"559","Nebraska",2011,126272664.333333
"560","Nebraska",2012,146594200
"561","Nebraska",2013,159565507.666667
"562","Nebraska",2014,166345359
"563","Nebraska",2015,175279375.666667
"564","Nebraska",2016,162589055
"565","Nebraska",2017,155164491.666667
"566","Nebraska",2018,199823811.666667
"567","Nebraska",2019,227253780
"568","Nevada",1999,69753356
"569","Nevada",2000,73454630.6666667
"570","Nevada",2001,78267144
"571","Nevada",2002,82179727.3333333
"572","Nevada",2003,91062561.3333333
"573","Nevada",2004,99730830.3333333
"574","Nevada",2005,108557635.333333
"575","Nevada",2006,117331930.333333
"576","Nevada",2007,149605258.666667
"577","Nevada",2008,170227983
"578","Nevada",2009,182579747
"579","Nevada",2010,187700935
"580","Nevada",2011,190420605.666667
"581","Nevada",2012,191564199
"582","Nevada",2013,196808085
"583","Nevada",2014,202546698
"584","Nevada",2015,213315877.666667
"585","Nevada",2016,230689554.666667
"586","Nevada",2017,240244769.333333
"587","Nevada",2018,250419853.666667
"588","Nevada",2019,267993895.666667
"589","New Hampshire",1999,90268712
"590","New Hampshire",2000,94899954
"591","New Hampshire",2001,104859212.333333
"592","New Hampshire",2002,114745329.666667
"593","New Hampshire",2003,124181456.333333
"594","New Hampshire",2004,133214935.666667
"595","New Hampshire",2005,143196055
"596","New Hampshire",2006,151555523.333333
"597","New Hampshire",2007,160934978.666667
"598","New Hampshire",2008,170769169.666667
"599","New Hampshire",2009,180285954.333333
"600","New Hampshire",2010,187821105
"601","New Hampshire",2011,194636666.333333
"602","New Hampshire",2012,197873090
"603","New Hampshire",2013,201889977.333333
"604","New Hampshire",2014,207647488.666667
"605","New Hampshire",2015,215263240.333333
"606","New Hampshire",2016,220776408.333333
"607","New Hampshire",2017,228229961.666667
"608","New Hampshire",2018,237301548.333333
"609","New Hampshire",2019,246096358.333333
"610","New Jersey",1999,1146201335
"611","New Jersey",2000,1233247011
"612","New Jersey",2001,1338201411
"613","New Jersey",2002,1493096563.33333
"614","New Jersey",2003,1623193955.66667
"615","New Jersey",2004,1729521464.33333
"616","New Jersey",2005,1843343908.66667
"617","New Jersey",2006,1996654831
"618","New Jersey",2007,2220311980
"619","New Jersey",2008,2238481463
"620","New Jersey",2009,2282124426
"621","New Jersey",2010,2300568231.33333
"622","New Jersey",2011,2375018185.33333
"623","New Jersey",2012,2499244405.66667
"624","New Jersey",2013,2557756691
"625","New Jersey",2014,2629599707
"626","New Jersey",2015,2717767554
"627","New Jersey",2016,2820703039.33333
"628","New Jersey",2017,2946782851.66667
"629","New Jersey",2018,3100455766.66667
"630","New Jersey",2019,3194310620.33333
"631","New Mexico",1999,184659664
"632","New Mexico",2000,194219640.666667
"633","New Mexico",2001,214376429
"634","New Mexico",2002,228133369
"635","New Mexico",2003,238537546.333333
"636","New Mexico",2004,249340749.333333
"637","New Mexico",2005,259861018.666667
"638","New Mexico",2006,277085303.666667
"639","New Mexico",2007,304547502.666667
"640","New Mexico",2008,321586372.666667
"641","New Mexico",2009,336254289.333333
"642","New Mexico",2010,330651641
"643","New Mexico",2011,316889116.666667
"644","New Mexico",2012,313576672.333333
"645","New Mexico",2013,318307424.666667
"646","New Mexico",2014,329805138
"647","New Mexico",2015,341955026.333333
"648","New Mexico",2016,340518839
"649","New Mexico",2017,342056089.666667
"650","New Mexico",2018,353447420
"651","New Mexico",2019,387795058
"652","New York",1999,963003580
"653","New York",2000,999618751.333333
"654","New York",2001,1034456307
"655","New York",2002,1089505000
"656","New York",2003,1196346573.33333
"657","New York",2004,1276833841.66667
"658","New York",2005,1310562562
"659","New York",2006,1376034726.66667
"660","New York",2007,1492965960
"661","New York",2008,1598696117.66667
"662","New York",2009,1655719009
"663","New York",2010,1695070841
"664","New York",2011,1743357125
"665","New York",2012,1792319582.66667
"666","New York",2013,1766179838.66667
"667","New York",2014,1785257261
"668","New York",2015,1838556102.33333
"669","New York",2016,1918809640
"670","New York",2017,2022676869.33333
"671","New York",2018,2108494154.66667
"672","New York",2019,2082245005.33333
"673","North Carolina",1999,404419379
"674","North Carolina",2000,420023912.333333
"675","North Carolina",2001,449522445.666667
"676","North Carolina",2002,453081716.333333
"677","North Carolina",2003,457906125
"678","North Carolina",2004,507100155.666667
"679","North Carolina",2005,555490355
"680","North Carolina",2006,612081420
"681","North Carolina",2007,587663703.333333
"682","North Carolina",2008,570429501.333333
"683","North Carolina",2009,568718619.666667
"684","North Carolina",2010,576214101.666667
"685","North Carolina",2011,579868734.666667
"686","North Carolina",2012,592666274
"687","North Carolina",2013,601580869.333333
"688","North Carolina",2014,625316079.666667
"689","North Carolina",2015,649402168
"690","North Carolina",2016,724278666.333333
"691","North Carolina",2017,782513852.333333
"692","North Carolina",2018,833331138
"693","North Carolina",2019,870260115.666667
"694","North Dakota",1999,23186898
"695","North Dakota",2000,23679573.3333333
"696","North Dakota",2001,25546361
"697","North Dakota",2002,27916978.6666667
"698","North Dakota",2003,29627227
"699","North Dakota",2004,31752221.6666667
"700","North Dakota",2005,33717086
"701","North Dakota",2006,35287930
"702","North Dakota",2007,36591222
"703","North Dakota",2008,37679023.6666667
"704","North Dakota",2009,41847603
"705","North Dakota",2010,45935127.6666667
"706","North Dakota",2011,47097528.3333333
"707","North Dakota",2012,49244154
"708","North Dakota",2013,51071290.6666667
"709","North Dakota",2014,53633932
"710","North Dakota",2015,57062439.6666667
"711","North Dakota",2016,59931296
"712","North Dakota",2017,62356161
"713","North Dakota",2018,64642858
"714","North Dakota",2019,67079350.3333333
"715","Ohio",1999,689077991
"716","Ohio",2000,733644797.666667
"717","Ohio",2001,804228660.333333
"718","Ohio",2002,905948057.333333
"719","Ohio",2003,979313794.333333
"720","Ohio",2004,1017304713.66667
"721","Ohio",2005,1053745959.66667
"722","Ohio",2006,1085334579
"723","Ohio",2007,1119532404.66667
"724","Ohio",2008,1163464903.66667
"725","Ohio",2009,1214303610
"726","Ohio",2010,1256344951.33333
"727","Ohio",2011,1257573855
"728","Ohio",2012,1257608580.33333
"729","Ohio",2013,1289592853
"730","Ohio",2014,1333665234
"731","Ohio",2015,1372976464.66667
"732","Ohio",2016,1431745852.66667
"733","Ohio",2017,1503996930
"734","Ohio",2018,1583186855.66667
"735","Ohio",2019,1664615172.66667
"736","Oklahoma",1999,203606251
"737","Oklahoma",2000,224403391.666667
"738","Oklahoma",2001,242141312
"739","Oklahoma",2002,246374644.333333
"740","Oklahoma",2003,249807815.666667
"741","Oklahoma",2004,265610285
"742","Oklahoma",2005,280946720.666667
"743","Oklahoma",2006,298589609.666667
"744","Oklahoma",2007,322476643
"745","Oklahoma",2008,338860775
"746","Oklahoma",2009,349072626.666667
"747","Oklahoma",2010,345155992.666667
"748","Oklahoma",2011,348836232.333333
"749","Oklahoma",2012,354942338
"750","Oklahoma",2013,364094914.666667
"751","Oklahoma",2014,374680559
"752","Oklahoma",2015,384197764.333333
"753","Oklahoma",2016,378573109
"754","Oklahoma",2017,387458963.666667
"755","Oklahoma",2018,428295067.666667
"756","Oklahoma",2019,453555659
"757","Oregon",1999,233771961
"758","Oregon",2000,252148993
"759","Oregon",2001,279355768.333333
"760","Oregon",2002,280812649.333333
"761","Oregon",2003,278451117
"762","Oregon",2004,297011168.333333
"763","Oregon",2005,326842408
"764","Oregon",2006,347364396.333333
"765","Oregon",2007,367129547.666667
"766","Oregon",2008,389681976
"767","Oregon",2009,391173490.333333
"768","Oregon",2010,387762565
"769","Oregon",2011,384264801.666667
"770","Oregon",2012,384229420.666667
"771","Oregon",2013,393492169
"772","Oregon",2014,418670146
"773","Oregon",2015,450076649
"774","Oregon",2016,483238859
"775","Oregon",2017,524704857.666667
"776","Oregon",2018,574083809
"777","Oregon",2019,617403875.333333
"778","Pennsylvania",1999,661008912
"779","Pennsylvania",2000,681973252.666667
"780","Pennsylvania",2001,731751983.666667
"781","Pennsylvania",2002,778691671.333333
"782","Pennsylvania",2003,831596585.666667
"783","Pennsylvania",2004,883456658.333333
"784","Pennsylvania",2005,934895981.333333
"785","Pennsylvania",2006,984274424
"786","Pennsylvania",2007,1034560777.66667
"787","Pennsylvania",2008,1075005515
"788","Pennsylvania",2009,1142063482.33333
"789","Pennsylvania",2010,1200047724.33333
"790","Pennsylvania",2011,1224151448
"791","Pennsylvania",2012,1251530603.66667
"792","Pennsylvania",2013,1280871168
"793","Pennsylvania",2014,1336203284
"794","Pennsylvania",2015,1414738231
"795","Pennsylvania",2016,1506626080.66667
"796","Pennsylvania",2017,1587858797
"797","Pennsylvania",2018,1677651650.33333
"798","Pennsylvania",2019,1764518213
"799","Rhode Island",1999,93915029
"800","Rhode Island",2000,105131372.333333
"801","Rhode Island",2001,120048852
"802","Rhode Island",2002,129254272.666667
"803","Rhode Island",2003,138291254.666667
"804","Rhode Island",2004,170594326.666667
"805","Rhode Island",2005,215328121.666667
"806","Rhode Island",2006,234509758.333333
"807","Rhode Island",2007,247204722
"808","Rhode Island",2008,261938038.333333
"809","Rhode Island",2009,254397795.666667
"810","Rhode Island",2010,233155290
"811","Rhode Island",2011,224466116.333333
"812","Rhode Island",2012,222160461
"813","Rhode Island",2013,223711128
"814","Rhode Island",2014,228680568
"815","Rhode Island",2015,233473217.666667
"816","Rhode Island",2016,244139481
"817","Rhode Island",2017,254501657.666667
"818","Rhode Island",2018,263840609.333333
"819","Rhode Island",2019,275557113
"820","South Carolina",1999,266564200
"821","South Carolina",2000,286359536.666667
"822","South Carolina",2001,308187737
"823","South Carolina",2002,324946363.666667
"824","South Carolina",2003,336533226
"825","South Carolina",2004,357474061
"826","South Carolina",2005,382907691.666667
"827","South Carolina",2006,414615248.333333
"828","South Carolina",2007,455412799
"829","South Carolina",2008,481809158
"830","South Carolina",2009,482971107.333333
"831","South Carolina",2010,476554235.666667
"832","South Carolina",2011,486260586.333333
"833","South Carolina",2012,510835371.333333
"834","South Carolina",2013,529596115.333333
"835","South Carolina",2014,556803021.333333
"836","South Carolina",2015,584074341.333333
"837","South Carolina",2016,610444490
"838","South Carolina",2017,647933458
"839","South Carolina",2018,678865030
"840","South Carolina",2019,687841467
"841","South Dakota",1999,39427452
"842","South Dakota",2000,40962681.3333333
"843","South Dakota",2001,43506067.3333333
"844","South Dakota",2002,46285616.3333333
"845","South Dakota",2003,48056693.3333333
"846","South Dakota",2004,50002081.3333333
"847","South Dakota",2005,51744142.6666667
"848","South Dakota",2006,53264010
"849","South Dakota",2007,55887934
"850","South Dakota",2008,59848829.6666667
"851","South Dakota",2009,61432738
"852","South Dakota",2010,62168731.6666667
"853","South Dakota",2011,60988980.3333333
"854","South Dakota",2012,61123589
"855","South Dakota",2013,62759271.3333333
"856","South Dakota",2014,65243604.6666667
"857","South Dakota",2015,68519195.6666667
"858","South Dakota",2016,74430447.6666667
"859","South Dakota",2017,77939112.6666667
"860","South Dakota",2018,79899701
"861","South Dakota",2019,82550214.3333333
"862","Tennessee",1999,166623705
"863","Tennessee",2000,172510639
"864","Tennessee",2001,185063478.666667
"865","Tennessee",2002,196816475.666667
"866","Tennessee",2003,212492693
"867","Tennessee",2004,216320054.666667
"868","Tennessee",2005,223083046
"869","Tennessee",2006,237544125
"870","Tennessee",2007,280061916.666667
"871","Tennessee",2008,313812296.333333
"872","Tennessee",2009,321597803.333333
"873","Tennessee",2010,335478608
"874","Tennessee",2011,353891284.333333
"875","Tennessee",2012,359896877.666667
"876","Tennessee",2013,359957869
"877","Tennessee",2014,372025344.333333
"878","Tennessee",2015,388780326.333333
"879","Tennessee",2016,408889837.333333
"880","Tennessee",2017,472052040
"881","Tennessee",2018,509721052
"882","Tennessee",2019,537392882
"883","Texas",1999,1208267542
"884","Texas",2000,1260328010.66667
"885","Texas",2001,1344155896.33333
"886","Texas",2002,1442734478
"887","Texas",2003,1496766018
"888","Texas",2004,1540934313
"889","Texas",2005,1614773851.66667
"890","Texas",2006,1720485880.33333
"891","Texas",2007,1848764641.33333
"892","Texas",2008,1945288490
"893","Texas",2009,2029057809.33333
"894","Texas",2010,2073628947
"895","Texas",2011,2024736428
"896","Texas",2012,2034757298.66667
"897","Texas",2013,2131080344.66667
"898","Texas",2014,2264382139
"899","Texas",2015,2389408603.66667
"900","Texas",2016,2486124260.66667
"901","Texas",2017,2608352850
"902","Texas",2018,2737907692.66667
"903","Texas",2019,2962171070
"904","Utah",1999,75109551
"905","Utah",2000,79231067
"906","Utah",2001,85718228.3333333
"907","Utah",2002,88002520
"908","Utah",2003,91166693.6666667
"909","Utah",2004,95471357.3333333
"910","Utah",2005,100825791.333333
"911","Utah",2006,108531845
"912","Utah",2007,121724895.666667
"913","Utah",2008,134741750
"914","Utah",2009,139617155.666667
"915","Utah",2010,142440722.666667
"916","Utah",2011,145979588
"917","Utah",2012,148156586.666667
"918","Utah",2013,151942200.666667
"919","Utah",2014,162201906.666667
"920","Utah",2015,167160397.666667
"921","Utah",2016,179410439.666667
"922","Utah",2017,215797723.666667
"923","Utah",2018,249501045.666667
"924","Utah",2019,286190412.333333
"925","Vermont",1999,56559826
"926","Vermont",2000,61421310
"927","Vermont",2001,68356090.6666667
"928","Vermont",2002,73002577.3333333
"929","Vermont",2003,78527144.3333333
"930","Vermont",2004,83638621.6666667
"931","Vermont",2005,89440004.3333333
"932","Vermont",2006,94371927.6666667
"933","Vermont",2007,98202391.3333333
"934","Vermont",2008,102355525.666667
"935","Vermont",2009,109721264
"936","Vermont",2010,111981744.666667
"937","Vermont",2011,113806364
"938","Vermont",2012,116678559
"939","Vermont",2013,119789480
"940","Vermont",2014,121471332
"941","Vermont",2015,126329030
"942","Vermont",2016,131682051.333333
"943","Vermont",2017,139260623
"944","Vermont",2018,144931245.333333
"945","Vermont",2019,152378261
"946","Virginia",1999,367659128
"947","Virginia",2000,384500412.666667
"948","Virginia",2001,405126158.333333
"949","Virginia",2002,431859830
"950","Virginia",2003,463507507.333333
"951","Virginia",2004,497068812
"952","Virginia",2005,535154015.666667
"953","Virginia",2006,581308956
"954","Virginia",2007,617480785
"955","Virginia",2008,646079948
"956","Virginia",2009,646764981.666667
"957","Virginia",2010,632247913.666667
"958","Virginia",2011,644057553
"959","Virginia",2012,675924089.333333
"960","Virginia",2013,693464329.666667
"961","Virginia",2014,716980300.333333
"962","Virginia",2015,740004588
"963","Virginia",2016,765322281.666667
"964","Virginia",2017,799573216
"965","Virginia",2018,830718068.666667
"966","Virginia",2019,879445306
"967","Washington",1999,443817707
"968","Washington",2000,464329830.333333
"969","Washington",2001,486532522
"970","Washington",2002,506618743.666667
"971","Washington",2003,483428474.333333
"972","Washington",2004,486055169.666667
"973","Washington",2005,514833138.666667
"974","Washington",2006,554315793
"975","Washington",2007,597805845
"976","Washington",2008,644156196.333333
"977","Washington",2009,659086490.333333
"978","Washington",2010,667370641.666667
"979","Washington",2011,803983826.333333
"980","Washington",2012,745922734.666667
"981","Washington",2013,719296453
"982","Washington",2014,765483455.666667
"983","Washington",2015,835210112
"984","Washington",2016,932938928
"985","Washington",2017,1024368969
"986","Washington",2018,1166194198.66667
"987","Washington",2019,1277993316.66667
"988","West Virginia",1999,68461473
"989","West Virginia",2000,71140789.6666667
"990","West Virginia",2001,75036147.3333333
"991","West Virginia",2002,79548368.3333333
"992","West Virginia",2003,81423994.6666667
"993","West Virginia",2004,86428543.6666667
"994","West Virginia",2005,92675718.6666667
"995","West Virginia",2006,96914256
"996","West Virginia",2007,101850265
"997","West Virginia",2008,108363102.666667
"998","West Virginia",2009,134638688
"999","West Virginia",2010,150873419
"1000","West Virginia",2011,154974164.333333
"1001","West Virginia",2012,156574933
"1002","West Virginia",2013,156319844
"1003","West Virginia",2014,158155219
"1004","West Virginia",2015,160259654.666667
"1005","West Virginia",2016,164874983.333333
"1006","West Virginia",2017,165904924.666667
"1007","West Virginia",2018,171346294.333333
"1008","West Virginia",2019,180934918.666667
"1009","Wisconsin",1999,322627041
"1010","Wisconsin",2000,335125895.666667
"1011","Wisconsin",2001,350193688.333333
"1012","Wisconsin",2002,359059389.666667
"1013","Wisconsin",2003,371060450.333333
"1014","Wisconsin",2004,382958395.666667
"1015","Wisconsin",2005,395327150
"1016","Wisconsin",2006,410557190.333333
"1017","Wisconsin",2007,424541089.666667
"1018","Wisconsin",2008,442218418
"1019","Wisconsin",2009,462137011.333333
"1020","Wisconsin",2010,483478944
"1021","Wisconsin",2011,471879138.333333
"1022","Wisconsin",2012,466755848.333333
"1023","Wisconsin",2013,475291928.666667
"1024","Wisconsin",2014,489086458
"1025","Wisconsin",2015,499870209
"1026","Wisconsin",2016,512115719
"1027","Wisconsin",2017,533507353.666667
"1028","Wisconsin",2018,555894196.666667
"1029","Wisconsin",2019,575124418.666667
"1030","Wyoming",1999,40234792
"1031","Wyoming",2000,40753167.3333333
"1032","Wyoming",2001,44070591.6666667
"1033","Wyoming",2002,46078688.6666667
"1034","Wyoming",2003,47592596.6666667
"1035","Wyoming",2004,50034119.3333333
"1036","Wyoming",2005,54818838.6666667
"1037","Wyoming",2006,62846592
"1038","Wyoming",2007,68165492
"1039","Wyoming",2008,71805613.3333333
"1040","Wyoming",2009,75707674.6666667
"1041","Wyoming",2010,79798487
"1042","Wyoming",2011,82860689.3333333
"1043","Wyoming",2012,84252004
"1044","Wyoming",2013,85869639.3333333
"1045","Wyoming",2014,87694625.6666667
"1046","Wyoming",2015,91404832.6666667
"1047","Wyoming",2016,93441003.3333333
"1048","Wyoming",2017,93720110
"1049","Wyoming",2018,94240089.3333333
"1050","Wyoming",2019,97893764
